article_id,score
24119,0.24
24129,0.02
24133,0.05
24137,0.04
24138,0.11
24139,0.09
24143,0.11
24144,0.02
24145,0.33
24148,0.34
24150,0.22
24156,0.21
24159,0.11
24162,0.01
24166,0.17
24173,0.13
24174,0.28
24175,0.06
24178,0.01
24181,0.08
24189,0.13
24199,0.14
24200,0.01
24204,0.09
24205,0.07
24213,0.1
24217,0.01
24219,0.03
24221,0.09
24229,0.05
24231,0.28
24232,0.06
24233,0.23
24234,0.05
24236,0.27
24239,0.28
24242,0.1
24243,0.09
24248,0.18
24252,0.24
24258,0.15
24259,0.3
24261,0.21
24265,0.04
24267,0.31
24277,0.03
24281,0.17
24294,0.09
24295,0.03
24297,0.04
24300,0.03
24325,0.03
24327,0.24
24330,0.06
24335,0.02
24336,0.17
24342,0.16
24343,0.2
24348,0.17
24352,0.36
24359,0.05
24360,0.17
24362,0.14
24363,0.07
24370,0.06
24371,0.07
24378,0.34
24381,0.12
24385,0.27
24389,0.09
24393,0.07
24395,0.15
24398,0.23
24401,0.16
24402,0.03
24403,0.12
24404,0.03
24407,0.03
24422,0.22
24433,0.23
24435,0.14
24436,0.09
24440,0.19
24443,0.25
24447,0.04
24451,0.17
24452,0.28
24456,0.01
24458,0.11
24462,0.07
24468,0.06
24469,0.08
24470,0.17
24480,0.04
24492,0.4
24499,0.2
24501,0.01
24505,0.02
24510,0.01
24513,0.06
24518,0.19
24520,0.57
24523,0.15
24524,0.0
24527,0.21
24528,0.08
24544,0.23
24552,0.17
24555,0.03
24556,0.06
24557,0.0
24561,0.13
24567,0.38
24568,0.12
24573,0.23
24581,0.38
24583,0.0
24586,0.02
24588,0.17
24590,0.21
24593,0.04
24594,0.02
24603,0.24
24607,0.02
24612,0.07
24614,0.01
24615,0.3
24616,0.07
24617,0.12
24621,0.08
24629,0.0
24633,0.06
24636,0.11
24639,0.19
24643,0.2
24646,0.01
24656,0.29
24659,0.25
24664,0.08
24665,0.06
24669,0.32
24676,0.09
24680,0.24
24683,0.16
24685,0.25
24690,0.18
24692,0.12
24698,0.18
24704,0.04
24705,0.15
24713,0.09
24715,0.07
24720,0.04
24725,0.06
24730,0.0
24731,0.07
24732,0.1
24738,0.0
24740,0.14
24741,0.21
24747,0.17
24749,0.11
24752,0.05
24758,0.29
24761,0.07
24763,0.01
24771,0.15
24780,0.06
24782,0.32
24791,0.08
24794,0.19
24795,0.19
24796,0.24
24797,0.18
24808,0.07
24811,0.01
24813,0.15
24815,0.13
24817,0.05
24821,0.08
24823,0.07
24827,0.29
24836,0.09
24837,0.05
24839,0.03
24852,0.06
24860,0.12
24861,0.06
24865,0.02
24869,0.03
24875,0.12
24877,0.12
24880,0.17
24883,0.02
24888,0.1
24889,0.22
24898,0.05
24900,0.04
24903,0.02
24906,0.02
24908,0.01
24910,0.01
24915,0.16
24929,0.24
24931,0.4
24934,0.2
24940,0.09
24941,0.15
24942,0.01
24952,0.08
24957,0.09
24958,0.18
24961,0.02
24970,0.21
24976,0.2
24984,0.07
24993,0.12
24996,0.16
24998,0.11
25001,0.09
25002,0.01
25003,0.01
25018,0.13
25021,0.09
25027,0.29
25031,0.09
25034,0.06
25037,0.09
25039,0.07
25044,0.18
25050,0.0
25052,0.19
25053,0.05
25055,0.45
25056,0.38
25064,0.15
25067,0.17
25069,0.02
25073,0.11
25079,0.14
25088,0.1
25090,0.05
25091,0.23
25101,0.2
25104,0.09
25113,0.11
25123,0.08
25125,0.04
25129,0.08
25130,0.09
25133,0.15
25134,0.17
25135,0.1
25137,0.05
25144,0.29
25156,0.35
25159,0.29
25166,0.15
25170,0.02
25185,0.2
25187,0.45
25192,0.11
25193,0.03
25200,0.02
25202,0.04
25205,0.08
25206,0.11
25214,0.16
25224,0.19
25233,0.13
25237,0.2
25240,0.05
25247,0.12
25251,0.07
25254,0.23
25258,0.13
25261,0.29
25266,0.29
25271,0.1
25276,0.06
25277,0.05
25279,0.13
25282,0.11
25293,0.02
25295,0.09
25296,0.22
25299,0.0
25314,0.02
25323,0.19
25329,0.35
25334,0.09
25344,0.08
25352,0.05
25356,0.17
25359,0.07
25369,0.15
25381,0.04
25385,0.4
25391,0.07
25394,0.06
25395,0.08
25396,0.08
25399,0.0
25400,0.24
25404,0.08
25406,0.32
25426,0.41
25430,0.19
25434,0.1
25437,0.03
25442,0.07
25446,0.1
25453,0.1
25462,0.05
25463,0.13
25471,0.25
25472,0.01
25473,0.01
25474,0.48
25477,0.11
25478,0.11
25482,0.03
25485,0.01
25487,0.02
25492,0.17
25494,0.16
25495,0.04
25497,0.42
25499,0.16
25505,0.25
25509,0.15
25514,0.09
25517,0.13
25518,0.12
25521,0.39
25523,0.08
25533,0.05
25535,0.09
25538,0.32
25551,0.01
25557,0.48
25559,0.02
25561,0.28
25566,0.03
25574,0.43
25576,0.08
25580,0.03
25583,0.17
25584,0.04
25586,0.09
25587,0.15
25589,0.03
25591,0.11
25598,0.26
25600,0.16
25602,0.27
25606,0.02
25607,0.11
25608,0.21
25611,0.06
25612,0.06
25617,0.16
25622,0.13
25629,0.35
25637,0.29
25638,0.06
25640,0.07
25643,0.29
25646,0.37
25647,0.04
25649,0.1
25650,0.05
25655,0.07
25656,0.01
25658,0.03
25664,0.06
25666,0.08
25667,0.23
25672,0.02
25680,0.1
25681,0.19
25686,0.04
25689,0.24
25698,0.27
25712,0.27
25720,0.06
25724,0.06
25728,0.31
25730,0.19
25733,0.13
25739,0.13
25741,0.04
25747,0.08
25753,0.14
25765,0.13
25769,0.1
25772,0.09
25779,0.13
25781,0.13
25782,0.38
25790,0.1
25793,0.01
25794,0.19
25796,0.18
25797,0.04
25798,0.05
25805,0.34
25807,0.09
25809,0.02
25810,0.21
25812,0.05
25813,0.01
25814,0.18
25818,0.15
25821,0.07
25822,0.05
25831,0.1
25838,0.29
25844,0.08
25849,0.06
25852,0.13
25853,0.16
25855,0.21
25856,0.38
25860,0.07
25863,0.04
25865,0.3
25880,0.05
25881,0.25
25884,0.17
25888,0.22
25891,0.31
25892,0.12
25893,0.13
25896,0.04
25899,0.05
25901,0.18
25915,0.04
25918,0.41
25923,0.31
25927,0.11
25932,0.44
25933,0.05
25937,0.41
25939,0.15
25940,0.24
25943,0.02
25946,0.25
25947,0.38
25953,0.24
25954,0.12
25957,0.21
25959,0.1
25963,0.05
25967,0.0
25968,0.06
25974,0.11
25975,0.05
25976,0.02
25977,0.21
25978,0.02
25983,0.07
25994,0.32
26012,0.07
26016,0.07
26018,0.29
26024,0.12
26033,0.0
26037,0.05
26042,0.08
26048,0.04
26056,0.19
26066,0.09
26079,0.41
26084,0.08
26085,0.03
26089,0.19
26090,0.1
26097,0.03
26098,0.2
26103,0.1
26105,0.06
26106,0.05
26110,0.12
26119,0.13
26125,0.13
26127,0.06
26129,0.04
26133,0.11
26134,0.07
26135,0.05
26137,0.23
26139,0.01
26149,0.1
26150,0.31
26152,0.04
26156,0.14
26158,0.06
26159,0.2
26173,0.31
26175,0.15
26177,0.05
26184,0.03
26187,0.0
26188,0.09
26197,0.13
26203,0.25
26205,0.27
26211,0.17
26216,0.03
26219,0.04
26222,0.05
26232,0.22
26237,0.17
26238,0.17
26240,0.07
26241,0.09
26244,0.14
26246,0.24
26250,0.13
26256,0.16
26265,0.09
26270,0.02
26274,0.26
26283,0.11
26300,0.05
26303,0.09
26304,0.06
26305,0.18
26306,0.03
26319,0.04
26320,0.31
26325,0.02
26332,0.14
26348,0.1
26351,0.17
26356,0.05
26358,0.07
26360,0.38
26361,0.0
26363,0.01
26372,0.18
26377,0.22
26382,0.25
26389,0.11
26392,0.09
26397,0.06
26398,0.22
26408,0.04
26409,0.12
26411,0.12
26416,0.27
26417,0.14
26418,0.04
26423,0.12
26426,0.28
26431,0.19
26435,0.02
26439,0.07
26444,0.01
26445,0.03
26450,0.17
26451,0.15
26454,0.0
26463,0.24
26465,0.4
26476,0.29
26482,0.03
26487,0.24
26489,0.01
26490,0.21
26496,0.05
26502,0.09
26504,0.23
26510,0.33
26517,0.07
26518,0.07
26523,0.39
26525,0.05
26530,0.16
26531,0.14
26535,0.01
26543,0.08
26548,0.34
26549,0.03
26552,0.39
26555,0.46
26558,0.06
26566,0.07
26574,0.03
26576,0.01
26577,0.12
26586,0.07
26589,0.1
26595,0.31
26599,0.21
26601,0.06
26604,0.03
26611,0.34
26617,0.17
26619,0.15
26623,0.3
26624,0.17
26628,0.04
26630,0.02
26633,0.1
26634,0.08
26635,0.13
26638,0.07
26647,0.09
26653,0.07
26659,0.05
26661,0.0
26662,0.09
26665,0.14
26673,0.12
26681,0.0
26684,0.12
26698,0.04
26706,0.26
26707,0.26
26710,0.04
26711,0.14
26712,0.01
26715,0.01
26717,0.09
26719,0.14
26725,0.17
26726,0.08
26731,0.16
26734,0.16
26736,0.06
26739,0.09
26740,0.07
26743,0.15
26744,0.39
26746,0.2
26747,0.14
26751,0.12
26752,0.17
26754,0.13
26757,0.19
26761,0.09
26763,0.04
26778,0.07
26789,0.44
26793,0.34
26796,0.25
26797,0.09
26800,0.2
26806,0.06
26810,0.16
26812,0.23
26821,0.09
26826,0.03
26828,0.32
26833,0.02
26840,0.04
26842,0.3
26854,0.11
26858,0.25
26859,0.27
26864,0.18
26867,0.23
26869,0.26
26876,0.21
26883,0.12
26884,0.15
26888,0.06
26890,0.19
26891,0.18
26894,0.06
26902,0.15
26904,0.07
26912,0.04
26914,0.34
26916,0.1
26917,0.1
26927,0.25
26928,0.2
26930,0.14
26931,0.07
26932,0.08
26936,0.01
26937,0.25
26940,0.31
26941,0.19
26943,0.37
26945,0.02
26947,0.1
26950,0.08
26956,0.03
26964,0.18
26967,0.1
26971,0.13
26975,0.38
26976,0.07
26984,0.16
26985,0.28
26986,0.03
26987,0.04
26988,0.04
26991,0.07
26995,0.4
27000,0.05
27006,0.35
27009,0.08
27010,0.33
27013,0.25
27019,0.01
27022,0.03
27025,0.31
27028,0.44
27031,0.18
27034,0.03
27036,0.25
27038,0.13
27040,0.05
27041,0.18
27043,0.09
27049,0.09
27050,0.19
27053,0.19
27054,0.0
27059,0.33
27063,0.11
27064,0.3
27065,0.13
27075,0.12
27077,0.14
27080,0.17
27088,0.07
27101,0.1
27105,0.1
27108,0.14
27114,0.24
27115,0.08
27120,0.03
27123,0.02
27124,0.35
27126,0.3
27131,0.1
27133,0.19
27140,0.05
27142,0.06
27143,0.01
27145,0.12
27148,0.39
27151,0.18
27159,0.05
27162,0.04
27163,0.02
27167,0.15
27173,0.23
27174,0.09
27193,0.02
27194,0.36
27215,0.04
27217,0.11
27223,0.2
27231,0.25
27241,0.12
27243,0.01
27245,0.01
27250,0.25
27251,0.15
27254,0.28
27256,0.2
27263,0.11
27266,0.05
27268,0.32
27278,0.02
27280,0.1
27282,0.09
27286,0.01
27287,0.06
27290,0.08
27292,0.33
27294,0.08
27303,0.26
27318,0.16
27319,0.11
27320,0.26
27323,0.25
27327,0.03
27329,0.08
27334,0.17
27336,0.07
27342,0.08
27346,0.19
27347,0.2
27365,0.17
27367,0.23
27371,0.18
27373,0.38
27374,0.16
27385,0.14
27387,0.03
27388,0.13
27390,0.07
27391,0.11
27393,0.08
27401,0.04
27403,0.02
27411,0.04
27415,0.08
27419,0.18
27426,0.21
27427,0.03
27432,0.05
27435,0.27
27442,0.02
27444,0.05
27446,0.2
27448,0.15
27452,0.1
27458,0.11
27461,0.03
27462,0.03
27463,0.27
27464,0.36
27466,0.26
27467,0.02
27468,0.06
27469,0.06
27473,0.35
27474,0.01
27479,0.03
27483,0.01
27486,0.12
27487,0.15
27492,0.18
27494,0.22
27495,0.19
27498,0.22
27504,0.02
27505,0.12
27515,0.11
27522,0.03
27528,0.19
27529,0.15
27532,0.25
27536,0.3
27539,0.24
27540,0.27
27542,0.01
27544,0.01
27548,0.25
27558,0.15
27562,0.05
27566,0.03
27567,0.23
27569,0.06
27576,0.07
27583,0.24
27585,0.3
27586,0.24
27590,0.09
27599,0.18
27600,0.31
27601,0.13
27606,0.17
27618,0.15
27619,0.22
27622,0.09
27623,0.0
27628,0.19
27630,0.24
27637,0.21
27640,0.08
27643,0.0
27644,0.24
27649,0.14
27658,0.23
27660,0.0
27662,0.08
27664,0.38
27671,0.05
27675,0.05
27678,0.07
27679,0.16
27685,0.01
27690,0.08
27694,0.08
27698,0.04
27699,0.2
27701,0.01
27707,0.0
27720,0.12
27722,0.0
27725,0.14
27726,0.03
27727,0.38
27740,0.01
27747,0.03
27749,0.03
27751,0.18
27754,0.13
27763,0.05
27777,0.24
27785,0.38
27794,0.06
27795,0.25
27796,0.18
27799,0.1
27800,0.02
27803,0.06
27809,0.28
27822,0.23
27824,0.15
27827,0.04
27832,0.02
27834,0.06
27841,0.06
27849,0.05
27850,0.32
27857,0.32
27864,0.06
27869,0.02
27870,0.09
27871,0.06
27874,0.11
27878,0.25
27882,0.21
27886,0.0
27888,0.32
27891,0.04
27892,0.1
27897,0.3
27898,0.11
27899,0.17
27901,0.06
27907,0.01
27909,0.08
27914,0.16
27916,0.21
27918,0.28
27920,0.32
27922,0.2
27924,0.25
27926,0.1
27928,0.06
27932,0.29
27934,0.06
27937,0.18
27941,0.26
27946,0.24
27947,0.29
27949,0.04
27961,0.06
27962,0.0
27964,0.16
27966,0.0
27987,0.05
28000,0.11
28001,0.05
28009,0.1
28015,0.15
28018,0.08
28020,0.0
28031,0.05
28032,0.03
28040,0.27
28041,0.33
28043,0.03
28050,0.19
28051,0.04
28054,0.04
28055,0.22
28059,0.08
28065,0.03
28066,0.08
28067,0.06
28073,0.0
28077,0.07
28082,0.1
28084,0.03
28085,0.28
28094,0.13
28122,0.12
28127,0.38
28130,0.04
28131,0.16
28138,0.0
28139,0.09
28141,0.12
28145,0.19
28146,0.15
28148,0.2
28151,0.26
28153,0.03
28164,0.04
28165,0.11
28169,0.07
28172,0.09
28174,0.12
28185,0.32
28188,0.08
28189,0.07
28193,0.01
28195,0.09
28200,0.22
28202,0.1
28203,0.11
28206,0.11
28209,0.03
28210,0.1
28211,0.14
28218,0.17
28220,0.16
28221,0.13
28235,0.13
28247,0.28
28250,0.04
28252,0.17
28253,0.35
28254,0.04
28256,0.29
28261,0.2
28267,0.07
28272,0.17
28278,0.04
28284,0.01
28293,0.14
28300,0.35
28301,0.1
28302,0.0
28303,0.25
28305,0.29
28309,0.2
28312,0.1
28320,0.2
28321,0.02
28324,0.32
28325,0.39
28331,0.14
28336,0.03
28338,0.06
28339,0.37
28343,0.34
28349,0.4
28350,0.3
28351,0.01
28353,0.24
28359,0.02
28361,0.23
28362,0.14
28376,0.11
28380,0.1
28386,0.04
28389,0.11
28398,0.04
28400,0.25
28401,0.23
28403,0.25
28404,0.04
28408,0.02
28410,0.1
28412,0.2
28413,0.01
28415,0.04
28416,0.01
28422,0.04
28423,0.36
28425,0.06
28429,0.08
28431,0.07
28435,0.04
28436,0.18
28439,0.23
28442,0.05
28444,0.21
28455,0.05
28465,0.32
28469,0.08
28471,0.05
28472,0.02
28474,0.11
28475,0.09
28483,0.32
28488,0.27
28495,0.3
28496,0.25
28506,0.2
28507,0.22
28516,0.09
28518,0.26
28520,0.06
28530,0.08
28536,0.19
28537,0.0
28539,0.32
28541,0.03
28543,0.12
28548,0.2
28557,0.21
28561,0.14
28562,0.39
28564,0.02
28567,0.12
28572,0.1
28583,0.0
28585,0.27
28591,0.32
28597,0.07
28606,0.08
28607,0.01
28620,0.36
28622,0.03
28623,0.04
28624,0.03
28625,0.45
28630,0.16
28631,0.03
28636,0.03
28640,0.06
28642,0.24
28646,0.25
28647,0.54
28655,0.15
28657,0.39
28659,0.06
28661,0.0
28662,0.07
28663,0.07
28665,0.05
28672,0.15
28674,0.11
28676,0.17
28686,0.14
28688,0.13
28689,0.05
28704,0.1
28706,0.02
28717,0.1
28718,0.29
28730,0.2
28736,0.0
28742,0.03
28746,0.07
28751,0.05
28754,0.05
28756,0.14
28761,0.24
28762,0.01
28772,0.12
28774,0.15
28781,0.06
28789,0.02
28794,0.1
28799,0.21
28804,0.1
28805,0.06
28810,0.19
28812,0.02
28815,0.04
28817,0.2
28818,0.1
28820,0.1
28821,0.24
28823,0.11
28829,0.1
28830,0.28
28835,0.1
28836,0.06
28837,0.17
28838,0.1
28839,0.04
28840,0.22
28843,0.15
28851,0.07
28853,0.25
28862,0.05
28865,0.03
28871,0.07
28872,0.01
28873,0.4
28876,0.07
28877,0.31
28881,0.13
28882,0.26
28885,0.18
28886,0.07
28890,0.03
28894,0.09
28898,0.08
28899,0.05
28900,0.04
28903,0.0
28909,0.27
28910,0.24
28914,0.43
28922,0.02
28924,0.14
28925,0.1
28928,0.26
28929,0.2
28931,0.14
28932,0.03
28934,0.17
28935,0.12
28944,0.08
28945,0.01
28956,0.21
28958,0.45
28962,0.07
28964,0.36
28965,0.05
28966,0.11
28974,0.1
28976,0.16
28981,0.04
28987,0.12
28990,0.0
28999,0.22
29000,0.23
29001,0.06
29003,0.24
29004,0.25
29007,0.07
29008,0.05
29009,0.1
29010,0.02
29011,0.18
29013,0.29
29014,0.21
29020,0.17
29023,0.04
29026,0.32
29030,0.06
29032,0.17
29034,0.03
29039,0.02
29040,0.13
29043,0.02
29044,0.03
29047,0.1
29048,0.37
29049,0.05
29059,0.19
29063,0.09
29068,0.15
29072,0.11
29075,0.36
29083,0.09
29085,0.12
29087,0.09
29094,0.2
29112,0.11
29115,0.03
29118,0.03
29121,0.15
29125,0.19
29152,0.02
29159,0.02
29163,0.07
29172,0.14
29176,0.18
29177,0.15
29178,0.27
29181,0.08
29194,0.01
29202,0.06
29204,0.17
29205,0.08
29207,0.33
29209,0.11
29210,0.21
29211,0.22
29212,0.05
29213,0.02
29223,0.29
29225,0.07
29226,0.01
29230,0.27
29243,0.02
29245,0.05
29246,0.0
29251,0.12
29259,0.18
29261,0.14
29264,0.08
29269,0.16
29270,0.1
29271,0.24
29275,0.02
29278,0.08
29287,0.41
29289,0.07
29296,0.07
29298,0.15
29313,0.17
29314,0.01
29322,0.1
29323,0.03
29328,0.12
29333,0.09
29334,0.07
29344,0.12
29354,0.14
29356,0.24
29359,0.15
29360,0.07
29362,0.26
29366,0.18
29373,0.09
29374,0.14
29383,0.28
29384,0.08
29385,0.12
29392,0.09
29395,0.07
29397,0.03
29402,0.35
29404,0.41
29407,0.06
29414,0.15
29418,0.38
29430,0.11
29431,0.2
29439,0.02
29448,0.05
29453,0.25
29455,0.39
29459,0.28
29460,0.18
29467,0.12
29473,0.12
29476,0.06
29477,0.11
29479,0.06
29480,0.21
29485,0.02
29487,0.08
29490,0.0
29493,0.11
29495,0.15
29497,0.07
29501,0.04
29505,0.1
29514,0.11
29516,0.02
29518,0.36
29522,0.07
29527,0.0
29530,0.27
29531,0.13
29533,0.01
29534,0.28
29535,0.08
29536,0.28
29539,0.18
29541,0.16
29546,0.25
29553,0.08
29562,0.1
29568,0.41
29571,0.09
29579,0.19
29585,0.02
29588,0.2
29593,0.13
29594,0.18
29595,0.04
29596,0.21
29598,0.21
29602,0.4
29603,0.24
29604,0.37
29610,0.03
29611,0.05
29618,0.06
29623,0.24
29627,0.07
29628,0.38
29633,0.19
29638,0.21
29640,0.06
29641,0.01
29642,0.33
29647,0.37
29649,0.15
29656,0.3
29659,0.25
29660,0.27
29665,0.06
29668,0.11
29669,0.01
29670,0.24
29673,0.2
29676,0.01
29677,0.18
29684,0.07
29697,0.0
29698,0.23
29705,0.13
29712,0.31
29715,0.04
29718,0.09
29719,0.37
29720,0.05
29723,0.45
29724,0.06
29725,0.09
29729,0.15
29732,0.06
29734,0.11
29738,0.04
29741,0.04
29745,0.03
29746,0.04
29754,0.04
29757,0.14
29759,0.23
29766,0.26
29768,0.15
29770,0.07
29772,0.04
29781,0.02
29783,0.07
29796,0.08
29797,0.03
29802,0.18
29805,0.24
29809,0.0
29814,0.15
29816,0.11
29824,0.12
29825,0.05
29827,0.02
29832,0.11
29835,0.11
29836,0.13
29843,0.16
29848,0.27
29851,0.01
29852,0.05
29855,0.2
29872,0.0
29873,0.14
29876,0.14
29882,0.34
29888,0.0
29895,0.14
29897,0.25
29905,0.0
29907,0.25
29910,0.11
29911,0.09
29912,0.26
29914,0.05
29916,0.0
29917,0.48
29920,0.02
29926,0.26
29931,0.15
29937,0.21
29938,0.02
29939,0.09
29940,0.19
29943,0.07
29944,0.18
29951,0.16
29956,0.0
29958,0.27
29960,0.03
29961,0.07
29969,0.27
29973,0.22
29974,0.16
29975,0.02
29980,0.01
29982,0.02
29984,0.15
29986,0.08
29989,0.09
29991,0.09
29997,0.36
29998,0.01
29999,0.18
30000,0.2
30009,0.26
30021,0.17
30025,0.1
30029,0.08
30031,0.16
30034,0.0
30035,0.06
30044,0.36
30045,0.04
30050,0.48
30053,0.06
30056,0.13
30057,0.33
30067,0.03
30070,0.25
30073,0.13
30075,0.03
30081,0.18
30082,0.3
30086,0.22
30089,0.16
30096,0.02
30097,0.27
30099,0.16
30102,0.08
30104,0.23
30110,0.1
30114,0.02
30115,0.14
30119,0.11
30120,0.36
30121,0.1
30122,0.07
30126,0.02
30127,0.05
30132,0.15
30135,0.08
30136,0.19
30137,0.15
30145,0.34
30147,0.22
30151,0.01
30152,0.19
30154,0.06
30155,0.1
30156,0.25
30157,0.03
30160,0.03
30161,0.41
30165,0.11
30173,0.02
30179,0.12
30181,0.18
30183,0.36
30190,0.12
30191,0.06
30192,0.14
30195,0.01
30203,0.11
30209,0.02
30210,0.07
30216,0.13
30217,0.12
30228,0.02
30232,0.17
30253,0.02
30256,0.14
30257,0.02
30260,0.26
30261,0.14
30263,0.22
30265,0.15
30271,0.15
30273,0.53
30277,0.23
30278,0.08
30283,0.05
30293,0.09
30295,0.03
30299,0.06
30304,0.08
30307,0.16
30310,0.5
30319,0.09
30321,0.08
30328,0.09
30331,0.14
30332,0.07
30347,0.04
30350,0.24
30351,0.12
30352,0.16
30360,0.11
30361,0.17
30366,0.11
30369,0.15
30374,0.23
30376,0.25
30381,0.27
30383,0.13
30387,0.07
30390,0.06
30392,0.12
30395,0.05
30415,0.36
30416,0.32
30418,0.23
30423,0.05
30424,0.12
30431,0.04
30432,0.04
30433,0.08
30443,0.01
30444,0.2
30448,0.21
30451,0.34
30456,0.04
30466,0.19
30467,0.05
30468,0.05
30472,0.12
30479,0.12
30480,0.04
30487,0.07
30492,0.05
30494,0.03
30495,0.21
30504,0.04
30507,0.02
30515,0.0
30521,0.24
30534,0.15
30536,0.32
30556,0.2
30560,0.25
30571,0.05
30573,0.19
30576,0.0
30578,0.09
30582,0.02
30584,0.0
30588,0.22
30608,0.01
30614,0.15
30617,0.2
30619,0.04
30622,0.16
30636,0.37
30641,0.34
30649,0.17
30650,0.04
30656,0.04
30666,0.05
30668,0.1
30671,0.29
30674,0.09
30675,0.3
30683,0.12
30688,0.18
30690,0.05
30692,0.02
30694,0.09
30710,0.28
30711,0.43
30724,0.1
30725,0.11
30726,0.07
30729,0.09
30730,0.02
30739,0.01
30745,0.13
30747,0.23
30749,0.23
30752,0.03
30754,0.2
30762,0.12
30763,0.11
30770,0.07
30777,0.06
30779,0.25
30780,0.16
30782,0.01
30785,0.09
30786,0.13
30791,0.04
30793,0.2
30798,0.21
30799,0.14
30800,0.0
30801,0.02
30809,0.08
30811,0.14
30815,0.08
30818,0.32
30821,0.37
30822,0.06
30823,0.25
30824,0.12
30830,0.04
30832,0.35
30837,0.03
30843,0.01
30846,0.04
30848,0.24
30862,0.18
30863,0.32
30865,0.1
30867,0.08
30868,0.05
30873,0.13
30878,0.03
30886,0.2
30893,0.26
30904,0.23
30906,0.06
30908,0.24
30909,0.03
30910,0.02
30911,0.02
30912,0.14
30915,0.1
30917,0.22
30919,0.29
30922,0.18
30927,0.04
30928,0.25
30930,0.07
30932,0.03
30936,0.08
30944,0.01
30945,0.18
30952,0.18
30954,0.09
30956,0.06
30958,0.12
30959,0.08
30966,0.12
30967,0.06
30970,0.41
30972,0.05
30981,0.24
30985,0.09
30986,0.15
30988,0.42
30993,0.08
30994,0.01
30995,0.16
31012,0.08
31017,0.19
31025,0.01
31027,0.17
31033,0.12
31034,0.04
31035,0.16
31036,0.0
31037,0.13
31039,0.09
31040,0.07
31045,0.16
31046,0.23
31049,0.07
31051,0.08
31062,0.16
31064,0.04
31071,0.04
31076,0.17
31078,0.04
31080,0.16
31087,0.08
31088,0.08
31091,0.11
31098,0.04
31106,0.31
31109,0.02
31111,0.09
31114,0.03
31117,0.19
31122,0.06
31123,0.06
31126,0.13
31134,0.2
31135,0.3
31138,0.03
31141,0.05
31142,0.1
31143,0.0
31147,0.37
31152,0.12
31162,0.41
31163,0.08
31172,0.04
31174,0.51
31179,0.0
31183,0.2
31188,0.04
31192,0.34
31199,0.1
31201,0.14
31205,0.26
31208,0.02
31213,0.04
31224,0.16
31225,0.12
31229,0.09
31231,0.21
31233,0.0
31237,0.04
31242,0.2
31244,0.19
31250,0.18
31253,0.07
31254,0.15
31263,0.23
31264,0.15
31265,0.06
31272,0.13
31273,0.12
31274,0.1
31276,0.06
31278,0.2
31280,0.01
31294,0.2
31297,0.12
31299,0.0
31300,0.19
31301,0.06
31303,0.26
31304,0.0
31313,0.18
31322,0.18
31324,0.06
31331,0.13
31332,0.19
31347,0.07
31350,0.06
31352,0.3
31354,0.08
31356,0.24
31357,0.22
31361,0.01
31362,0.31
31367,0.12
31369,0.42
31370,0.03
31371,0.11
31388,0.16
31389,0.1
31391,0.01
31397,0.08
31398,0.05
31399,0.12
31400,0.09
31402,0.06
31403,0.02
31408,0.15
31412,0.29
31414,0.07
31421,0.24
31423,0.24
31430,0.34
31433,0.07
31437,0.12
31438,0.04
31446,0.07
31447,0.08
31448,0.14
31450,0.26
31451,0.14
31455,0.08
31458,0.07
31467,0.12
31472,0.15
31475,0.15
31481,0.0
31485,0.07
31489,0.01
31491,0.21
31492,0.28
31493,0.37
31495,0.04
31501,0.07
31502,0.01
31509,0.08
31513,0.27
31516,0.05
31523,0.12
31525,0.06
31535,0.22
31550,0.47
31552,0.01
31555,0.11
31556,0.02
31558,0.01
31567,0.28
31576,0.02
31578,0.05
31581,0.1
31596,0.14
31601,0.04
31602,0.05
31604,0.05
31606,0.0
31614,0.02
31619,0.41
31624,0.05
31628,0.07
31631,0.01
31634,0.22
31636,0.08
31650,0.28
31651,0.01
31655,0.08
31660,0.02
31664,0.15
31665,0.01
31666,0.12
31667,0.16
31670,0.11
31671,0.11
31672,0.06
31674,0.12
31678,0.37
31682,0.09
31693,0.01
31697,0.17
31703,0.03
31705,0.16
31722,0.04
31726,0.01
31730,0.05
31735,0.21
31737,0.06
31741,0.02
31749,0.04
31751,0.18
31759,0.12
31760,0.02
31764,0.07
31771,0.23
31778,0.14
31780,0.23
31781,0.12
31782,0.07
31783,0.04
31786,0.0
31795,0.12
31796,0.11
31797,0.09
31798,0.22
31811,0.16
31813,0.07
31814,0.05
31822,0.06
31823,0.29
31830,0.01
31843,0.02
31845,0.28
31850,0.07
31851,0.38
31853,0.36
31858,0.05
31861,0.09
31862,0.16
31865,0.02
31866,0.07
31867,0.08
31872,0.02
31877,0.17
31883,0.1
31888,0.06
31890,0.1
31898,0.19
31907,0.16
31909,0.11
31910,0.22
31915,0.02
31917,0.11
31922,0.11
31924,0.21
31926,0.3
31938,0.09
31941,0.19
31948,0.22
31949,0.19
31954,0.06
31961,0.3
31962,0.22
31971,0.12
31979,0.14
31983,0.07
31989,0.17
31991,0.07
31995,0.05
31998,0.0
32002,0.11
32004,0.08
32014,0.16
32025,0.2
32029,0.14
32035,0.09
32037,0.12
32044,0.11
32048,0.04
32051,0.04
32052,0.19
32057,0.22
32059,0.07
32063,0.14
32065,0.03
32075,0.41
32078,0.16
32086,0.41
32087,0.18
32093,0.01
32095,0.01
32096,0.18
32097,0.13
32107,0.33
