article_id,score
24119,0.2
24129,0.0
24133,0.04
24137,0.06
24138,0.16
24139,0.09
24143,0.18
24144,0.01
24145,0.25
24148,0.15
24150,0.22
24156,0.21
24159,0.12
24162,0.05
24166,0.18
24173,0.34
24174,0.2
24175,0.05
24178,0.05
24181,0.15
24189,0.16
24199,0.19
24200,0.01
24204,0.16
24205,0.09
24213,0.15
24217,0.01
24219,0.09
24221,0.08
24229,0.1
24231,0.36
24232,0.12
24233,0.19
24234,0.05
24236,0.22
24239,0.24
24242,0.12
24243,0.05
24248,0.13
24252,0.23
24258,0.24
24259,0.19
24261,0.16
24265,0.02
24267,0.3
24277,0.09
24281,0.13
24294,0.1
24295,0.07
24297,0.02
24300,0.01
24325,0.07
24327,0.2
24330,0.1
24335,0.04
24336,0.07
24342,0.05
24343,0.23
24348,0.36
24352,0.37
24359,0.02
24360,0.04
24362,0.05
24363,0.06
24370,0.04
24371,0.11
24378,0.21
24381,0.16
24385,0.32
24389,0.09
24393,0.13
24395,0.21
24398,0.28
24401,0.12
24402,0.07
24403,0.12
24404,0.03
24407,0.04
24422,0.17
24433,0.29
24435,0.25
24436,0.08
24440,0.16
24443,0.19
24447,0.07
24451,0.1
24452,0.22
24456,0.03
24458,0.17
24462,0.11
24468,0.18
24469,0.1
24470,0.14
24480,0.14
24492,0.24
24499,0.11
24501,0.05
24505,0.1
24510,0.04
24513,0.02
24518,0.13
24520,0.49
24523,0.15
24524,0.03
24527,0.18
24528,0.11
24544,0.1
24552,0.12
24555,0.09
24556,0.07
24557,0.01
24561,0.19
24567,0.4
24568,0.11
24573,0.34
24581,0.28
24583,0.02
24586,0.1
24588,0.15
24590,0.32
24593,0.05
24594,0.08
24603,0.4
24607,0.06
24612,0.13
24614,0.03
24615,0.25
24616,0.07
24617,0.14
24621,0.1
24629,0.02
24633,0.11
24636,0.04
24639,0.16
24643,0.18
24646,0.01
24656,0.27
24659,0.26
24664,0.19
24665,0.08
24669,0.23
24676,0.06
24680,0.1
24683,0.16
24685,0.26
24690,0.16
24692,0.02
24698,0.07
24704,0.12
24705,0.1
24713,0.08
24715,0.09
24720,0.01
24725,0.09
24730,0.04
24731,0.09
24732,0.15
24738,0.01
24740,0.22
24741,0.23
24747,0.2
24749,0.11
24752,0.11
24758,0.23
24761,0.11
24763,0.08
24771,0.19
24780,0.08
24782,0.2
24791,0.05
24794,0.18
24795,0.33
24796,0.3
24797,0.19
24808,0.04
24811,0.01
24813,0.14
24815,0.11
24817,0.08
24821,0.04
24823,0.06
24827,0.24
24836,0.14
24837,0.11
24839,0.01
24852,0.05
24860,0.05
24861,0.08
24865,0.05
24869,0.02
24875,0.17
24877,0.15
24880,0.23
24883,0.07
24888,0.22
24889,0.3
24898,0.07
24900,0.02
24903,0.04
24906,0.02
24908,0.06
24910,0.01
24915,0.17
24929,0.18
24931,0.37
24934,0.17
24940,0.11
24941,0.2
24942,0.0
24952,0.1
24957,0.07
24958,0.1
24961,0.03
24970,0.09
24976,0.34
24984,0.12
24993,0.13
24996,0.23
24998,0.14
25001,0.08
25002,0.01
25003,0.03
25018,0.05
25021,0.16
25027,0.3
25031,0.07
25034,0.13
25037,0.12
25039,0.08
25044,0.17
25050,0.04
25052,0.21
25053,0.09
25055,0.4
25056,0.28
25064,0.1
25067,0.19
25069,0.01
25073,0.06
25079,0.05
25088,0.16
25090,0.06
25091,0.23
25101,0.25
25104,0.03
25113,0.1
25123,0.05
25125,0.05
25129,0.07
25130,0.08
25133,0.15
25134,0.09
25135,0.08
25137,0.04
25144,0.29
25156,0.43
25159,0.15
25166,0.2
25170,0.1
25185,0.2
25187,0.38
25192,0.1
25193,0.08
25200,0.09
25202,0.08
25205,0.09
25206,0.11
25214,0.21
25224,0.22
25233,0.09
25237,0.14
25240,0.02
25247,0.19
25251,0.08
25254,0.18
25258,0.05
25261,0.28
25266,0.17
25271,0.04
25276,0.15
25277,0.04
25279,0.19
25282,0.1
25293,0.04
25295,0.16
25296,0.22
25299,0.05
25314,0.1
25323,0.12
25329,0.11
25334,0.03
25344,0.08
25352,0.04
25356,0.2
25359,0.06
25369,0.18
25381,0.0
25385,0.29
25391,0.12
25394,0.06
25395,0.11
25396,0.08
25399,0.02
25400,0.23
25404,0.13
25406,0.28
25426,0.33
25430,0.12
25434,0.11
25437,0.06
25442,0.11
25446,0.06
25453,0.09
25462,0.06
25463,0.29
25471,0.26
25472,0.02
25473,0.05
25474,0.46
25477,0.08
25478,0.08
25482,0.06
25485,0.01
25487,0.04
25492,0.08
25494,0.12
25495,0.07
25497,0.31
25499,0.18
25505,0.22
25509,0.18
25514,0.12
25517,0.06
25518,0.14
25521,0.36
25523,0.06
25533,0.06
25535,0.13
25538,0.3
25551,0.04
25557,0.47
25559,0.03
25561,0.26
25566,0.06
25574,0.27
25576,0.11
25580,0.01
25583,0.12
25584,0.06
25586,0.08
25587,0.26
25589,0.03
25591,0.1
25598,0.26
25600,0.12
25602,0.29
25606,0.02
25607,0.15
25608,0.19
25611,0.04
25612,0.06
25617,0.19
25622,0.11
25629,0.28
25637,0.22
25638,0.09
25640,0.09
25643,0.25
25646,0.26
25647,0.15
25649,0.09
25650,0.06
25655,0.16
25656,0.08
25658,0.11
25664,0.09
25666,0.08
25667,0.31
25672,0.02
25680,0.09
25681,0.2
25686,0.07
25689,0.16
25698,0.18
25712,0.14
25720,0.14
25724,0.03
25728,0.38
25730,0.15
25733,0.06
25739,0.06
25741,0.1
25747,0.08
25753,0.24
25765,0.29
25769,0.08
25772,0.1
25779,0.17
25781,0.2
25782,0.32
25790,0.12
25793,0.02
25794,0.26
25796,0.08
25797,0.01
25798,0.08
25805,0.39
25807,0.11
25809,0.07
25810,0.18
25812,0.15
25813,0.03
25814,0.13
25818,0.11
25821,0.02
25822,0.09
25831,0.09
25838,0.27
25844,0.05
25849,0.13
25852,0.22
25853,0.19
25855,0.16
25856,0.23
25860,0.09
25863,0.02
25865,0.28
25880,0.07
25881,0.18
25884,0.22
25888,0.23
25891,0.2
25892,0.12
25893,0.17
25896,0.07
25899,0.07
25901,0.12
25915,0.07
25918,0.36
25923,0.31
25927,0.07
25932,0.44
25933,0.07
25937,0.42
25939,0.18
25940,0.25
25943,0.03
25946,0.3
25947,0.27
25953,0.11
25954,0.16
25957,0.2
25959,0.09
25963,0.06
25967,0.02
25968,0.12
25974,0.15
25975,0.02
25976,0.08
25977,0.16
25978,0.01
25983,0.18
25994,0.18
26012,0.06
26016,0.17
26018,0.29
26024,0.09
26033,0.04
26037,0.06
26042,0.13
26048,0.04
26056,0.15
26066,0.07
26079,0.4
26084,0.17
26085,0.01
26089,0.26
26090,0.07
26097,0.03
26098,0.23
26103,0.06
26105,0.09
26106,0.1
26110,0.17
26119,0.15
26125,0.17
26127,0.04
26129,0.06
26133,0.05
26134,0.03
26135,0.02
26137,0.16
26139,0.04
26149,0.11
26150,0.3
26152,0.06
26156,0.1
26158,0.15
26159,0.25
26173,0.24
26175,0.11
26177,0.05
26184,0.08
26187,0.05
26188,0.11
26197,0.17
26203,0.29
26205,0.27
26211,0.2
26216,0.09
26219,0.07
26222,0.14
26232,0.06
26237,0.16
26238,0.35
26240,0.08
26241,0.03
26244,0.22
26246,0.14
26250,0.09
26256,0.2
26265,0.12
26270,0.14
26274,0.34
26283,0.16
26300,0.07
26303,0.04
26304,0.04
26305,0.22
26306,0.05
26319,0.02
26320,0.21
26325,0.11
26332,0.16
26348,0.11
26351,0.18
26356,0.02
26358,0.09
26360,0.38
26361,0.0
26363,0.06
26372,0.13
26377,0.12
26382,0.23
26389,0.15
26392,0.02
26397,0.1
26398,0.16
26408,0.03
26409,0.09
26411,0.09
26416,0.39
26417,0.28
26418,0.03
26423,0.24
26426,0.17
26431,0.26
26435,0.07
26439,0.09
26444,0.03
26445,0.08
26450,0.18
26451,0.09
26454,0.03
26463,0.2
26465,0.22
26476,0.28
26482,0.12
26487,0.29
26489,0.01
26490,0.17
26496,0.13
26502,0.08
26504,0.18
26510,0.14
26517,0.14
26518,0.11
26523,0.24
26525,0.06
26530,0.13
26531,0.17
26535,0.03
26543,0.08
26548,0.18
26549,0.11
26552,0.49
26555,0.35
26558,0.07
26566,0.04
26574,0.06
26576,0.0
26577,0.08
26586,0.17
26589,0.12
26595,0.24
26599,0.16
26601,0.03
26604,0.05
26611,0.27
26617,0.29
26619,0.2
26623,0.25
26624,0.11
26628,0.03
26630,0.04
26633,0.05
26634,0.13
26635,0.2
26638,0.1
26647,0.12
26653,0.1
26659,0.04
26661,0.05
26662,0.1
26665,0.13
26673,0.07
26681,0.01
26684,0.19
26698,0.06
26706,0.39
26707,0.21
26710,0.05
26711,0.29
26712,0.04
26715,0.0
26717,0.12
26719,0.13
26725,0.09
26726,0.09
26731,0.25
26734,0.21
26736,0.09
26739,0.19
26740,0.04
26743,0.17
26744,0.31
26746,0.16
26747,0.15
26751,0.19
26752,0.22
26754,0.05
26757,0.19
26761,0.09
26763,0.09
26778,0.15
26789,0.15
26793,0.14
26796,0.27
26797,0.12
26800,0.09
26806,0.13
26810,0.21
26812,0.18
26821,0.16
26826,0.1
26828,0.39
26833,0.03
26840,0.05
26842,0.27
26854,0.1
26858,0.21
26859,0.21
26864,0.1
26867,0.21
26869,0.32
26876,0.24
26883,0.11
26884,0.17
26888,0.05
26890,0.18
26891,0.3
26894,0.07
26902,0.25
26904,0.05
26912,0.01
26914,0.35
26916,0.18
26917,0.06
26927,0.16
26928,0.18
26930,0.18
26931,0.11
26932,0.01
26936,0.0
26937,0.18
26940,0.31
26941,0.17
26943,0.31
26945,0.14
26947,0.18
26950,0.08
26956,0.01
26964,0.24
26967,0.18
26971,0.18
26975,0.14
26976,0.07
26984,0.12
26985,0.14
26986,0.04
26987,0.08
26988,0.03
26991,0.1
26995,0.43
27000,0.08
27006,0.35
27009,0.02
27010,0.43
27013,0.17
27019,0.01
27022,0.1
27025,0.29
27028,0.3
27031,0.09
27034,0.04
27036,0.28
27038,0.17
27040,0.08
27041,0.17
27043,0.13
27049,0.07
27050,0.17
27053,0.2
27054,0.03
27059,0.48
27063,0.1
27064,0.38
27065,0.21
27075,0.1
27077,0.12
27080,0.24
27088,0.04
27101,0.16
27105,0.15
27108,0.21
27114,0.14
27115,0.1
27120,0.07
27123,0.04
27124,0.09
27126,0.21
27131,0.11
27133,0.17
27140,0.06
27142,0.11
27143,0.03
27145,0.08
27148,0.31
27151,0.07
27159,0.04
27162,0.06
27163,0.04
27167,0.09
27173,0.16
27174,0.18
27193,0.14
27194,0.18
27215,0.13
27217,0.1
27223,0.27
27231,0.31
27241,0.13
27243,0.02
27245,0.02
27250,0.26
27251,0.19
27254,0.28
27256,0.25
27263,0.04
27266,0.11
27268,0.31
27278,0.07
27280,0.14
27282,0.1
27286,0.0
27287,0.07
27290,0.14
27292,0.22
27294,0.14
27303,0.21
27318,0.03
27319,0.12
27320,0.24
27323,0.25
27327,0.05
27329,0.12
27334,0.21
27336,0.1
27342,0.1
27346,0.17
27347,0.09
27365,0.24
27367,0.18
27371,0.1
27373,0.26
27374,0.15
27385,0.06
27387,0.08
27388,0.13
27390,0.18
27391,0.14
27393,0.03
27401,0.11
27403,0.0
27411,0.02
27415,0.09
27419,0.19
27426,0.14
27427,0.05
27432,0.04
27435,0.12
27442,0.07
27444,0.11
27446,0.16
27448,0.08
27452,0.11
27458,0.1
27461,0.01
27462,0.12
27463,0.36
27464,0.33
27466,0.24
27467,0.05
27468,0.08
27469,0.14
27473,0.27
27474,0.01
27479,0.09
27483,0.03
27486,0.14
27487,0.23
27492,0.26
27494,0.19
27495,0.22
27498,0.23
27504,0.0
27505,0.23
27515,0.22
27522,0.09
27528,0.19
27529,0.16
27532,0.19
27536,0.28
27539,0.41
27540,0.25
27542,0.02
27544,0.03
27548,0.13
27558,0.12
27562,0.04
27566,0.02
27567,0.17
27569,0.07
27576,0.04
27583,0.27
27585,0.34
27586,0.29
27590,0.07
27599,0.16
27600,0.26
27601,0.12
27606,0.08
27618,0.22
27619,0.19
27622,0.09
27623,0.07
27628,0.19
27630,0.13
27637,0.29
27640,0.11
27643,0.06
27644,0.21
27649,0.13
27658,0.16
27660,0.02
27662,0.05
27664,0.27
27671,0.03
27675,0.03
27678,0.1
27679,0.13
27685,0.02
27690,0.09
27694,0.12
27698,0.0
27699,0.15
27701,0.06
27707,0.0
27720,0.07
27722,0.01
27725,0.07
27726,0.1
27727,0.24
27740,0.03
27747,0.08
27749,0.04
27751,0.21
27754,0.16
27763,0.1
27777,0.35
27785,0.29
27794,0.07
27795,0.27
27796,0.21
27799,0.14
27800,0.05
27803,0.05
27809,0.21
27822,0.19
27824,0.07
27827,0.04
27832,0.03
27834,0.03
27841,0.06
27849,0.03
27850,0.42
27857,0.36
27864,0.12
27869,0.14
27870,0.18
27871,0.03
27874,0.11
27878,0.17
27882,0.14
27886,0.02
27888,0.28
27891,0.04
27892,0.08
27897,0.21
27898,0.05
27899,0.11
27901,0.12
27907,0.06
27909,0.08
27914,0.12
27916,0.22
27918,0.23
27920,0.29
27922,0.24
27924,0.22
27926,0.22
27928,0.03
27932,0.29
27934,0.08
27937,0.3
27941,0.33
27946,0.21
27947,0.19
27949,0.02
27961,0.07
27962,0.07
27964,0.11
27966,0.01
27987,0.06
28000,0.04
28001,0.16
28009,0.16
28015,0.13
28018,0.06
28020,0.01
28031,0.02
28032,0.02
28040,0.3
28041,0.29
28043,0.07
28050,0.22
28051,0.06
28054,0.12
28055,0.22
28059,0.05
28065,0.06
28066,0.04
28067,0.09
28073,0.03
28077,0.05
28082,0.21
28084,0.03
28085,0.25
28094,0.09
28122,0.06
28127,0.22
28130,0.1
28131,0.16
28138,0.01
28139,0.12
28141,0.07
28145,0.17
28146,0.06
28148,0.14
28151,0.31
28153,0.07
28164,0.11
28165,0.09
28169,0.05
28172,0.15
28174,0.17
28185,0.32
28188,0.08
28189,0.07
28193,0.05
28195,0.05
28200,0.09
28202,0.06
28203,0.19
28206,0.29
28209,0.13
28210,0.12
28211,0.13
28218,0.18
28220,0.18
28221,0.12
28235,0.08
28247,0.32
28250,0.08
28252,0.19
28253,0.25
28254,0.04
28256,0.26
28261,0.13
28267,0.07
28272,0.16
28278,0.06
28284,0.04
28293,0.08
28300,0.19
28301,0.13
28302,0.02
28303,0.29
28305,0.28
28309,0.14
28312,0.06
28320,0.19
28321,0.04
28324,0.38
28325,0.37
28331,0.16
28336,0.06
28338,0.03
28339,0.48
28343,0.39
28349,0.28
28350,0.24
28351,0.03
28353,0.22
28359,0.11
28361,0.11
28362,0.22
28376,0.05
28380,0.04
28386,0.04
28389,0.09
28398,0.06
28400,0.19
28401,0.21
28403,0.27
28404,0.05
28408,0.02
28410,0.09
28412,0.1
28413,0.03
28415,0.04
28416,0.05
28422,0.07
28423,0.25
28425,0.08
28429,0.15
28431,0.14
28435,0.1
28436,0.08
28439,0.35
28442,0.13
28444,0.11
28455,0.1
28465,0.29
28469,0.09
28471,0.09
28472,0.05
28474,0.12
28475,0.17
28483,0.25
28488,0.38
28495,0.26
28496,0.21
28506,0.19
28507,0.24
28516,0.08
28518,0.17
28520,0.02
28530,0.12
28536,0.19
28537,0.01
28539,0.31
28541,0.1
28543,0.12
28548,0.22
28557,0.06
28561,0.05
28562,0.47
28564,0.07
28567,0.16
28572,0.05
28583,0.09
28585,0.3
28591,0.17
28597,0.03
28606,0.03
28607,0.06
28620,0.12
28622,0.04
28623,0.1
28624,0.08
28625,0.4
28630,0.22
28631,0.08
28636,0.14
28640,0.09
28642,0.25
28646,0.24
28647,0.56
28655,0.15
28657,0.21
28659,0.07
28661,0.03
28662,0.08
28663,0.06
28665,0.08
28672,0.15
28674,0.13
28676,0.25
28686,0.24
28688,0.11
28689,0.02
28704,0.07
28706,0.06
28717,0.21
28718,0.28
28730,0.23
28736,0.01
28742,0.04
28746,0.15
28751,0.03
28754,0.04
28756,0.1
28761,0.14
28762,0.04
28772,0.12
28774,0.13
28781,0.02
28789,0.02
28794,0.07
28799,0.22
28804,0.18
28805,0.19
28810,0.12
28812,0.04
28815,0.08
28817,0.23
28818,0.11
28820,0.07
28821,0.3
28823,0.15
28829,0.11
28830,0.41
28835,0.13
28836,0.05
28837,0.08
28838,0.1
28839,0.1
28840,0.24
28843,0.19
28851,0.07
28853,0.17
28862,0.06
28865,0.02
28871,0.07
28872,0.01
28873,0.54
28876,0.03
28877,0.09
28881,0.07
28882,0.22
28885,0.24
28886,0.08
28890,0.06
28894,0.1
28898,0.09
28899,0.01
28900,0.03
28903,0.02
28909,0.29
28910,0.26
28914,0.24
28922,0.06
28924,0.23
28925,0.07
28928,0.13
28929,0.15
28931,0.22
28932,0.11
28934,0.25
28935,0.07
28944,0.19
28945,0.01
28956,0.16
28958,0.37
28962,0.14
28964,0.35
28965,0.04
28966,0.04
28974,0.13
28976,0.14
28981,0.03
28987,0.11
28990,0.02
28999,0.09
29000,0.29
29001,0.08
29003,0.26
29004,0.25
29007,0.06
29008,0.05
29009,0.17
29010,0.13
29011,0.2
29013,0.3
29014,0.31
29020,0.05
29023,0.09
29026,0.4
29030,0.14
29032,0.24
29034,0.03
29039,0.06
29040,0.08
29043,0.05
29044,0.03
29047,0.07
29048,0.28
29049,0.12
29059,0.16
29063,0.07
29068,0.12
29072,0.1
29075,0.26
29083,0.16
29085,0.13
29087,0.13
29094,0.19
29112,0.07
29115,0.03
29118,0.03
29121,0.15
29125,0.31
29152,0.05
29159,0.05
29163,0.09
29172,0.06
29176,0.29
29177,0.13
29178,0.21
29181,0.1
29194,0.02
29202,0.15
29204,0.11
29205,0.07
29207,0.18
29209,0.1
29210,0.14
29211,0.17
29212,0.14
29213,0.04
29223,0.41
29225,0.03
29226,0.0
29230,0.37
29243,0.01
29245,0.07
29246,0.01
29251,0.07
29259,0.2
29261,0.19
29264,0.08
29269,0.1
29270,0.18
29271,0.22
29275,0.06
29278,0.1
29287,0.37
29289,0.05
29296,0.01
29298,0.09
29313,0.2
29314,0.08
29322,0.09
29323,0.16
29328,0.1
29333,0.09
29334,0.06
29344,0.08
29354,0.21
29356,0.25
29359,0.07
29360,0.06
29362,0.29
29366,0.14
29373,0.03
29374,0.16
29383,0.25
29384,0.15
29385,0.1
29392,0.09
29395,0.09
29397,0.07
29402,0.21
29404,0.39
29407,0.15
29414,0.24
29418,0.34
29430,0.15
29431,0.23
29439,0.06
29448,0.03
29453,0.28
29455,0.27
29459,0.3
29460,0.1
29467,0.18
29473,0.1
29476,0.07
29477,0.12
29479,0.07
29480,0.25
29485,0.03
29487,0.09
29490,0.06
29493,0.13
29495,0.08
29497,0.3
29501,0.01
29505,0.09
29514,0.1
29516,0.02
29518,0.49
29522,0.1
29527,0.03
29530,0.26
29531,0.1
29533,0.02
29534,0.22
29535,0.12
29536,0.32
29539,0.11
29541,0.17
29546,0.23
29553,0.08
29562,0.08
29568,0.23
29571,0.09
29579,0.38
29585,0.0
29588,0.32
29593,0.2
29594,0.12
29595,0.06
29596,0.17
29598,0.3
29602,0.25
29603,0.22
29604,0.34
29610,0.12
29611,0.06
29618,0.05
29623,0.2
29627,0.08
29628,0.27
29633,0.26
29638,0.14
29640,0.05
29641,0.09
29642,0.12
29647,0.19
29649,0.16
29656,0.33
29659,0.24
29660,0.32
29665,0.1
29668,0.12
29669,0.07
29670,0.26
29673,0.16
29676,0.08
29677,0.18
29684,0.03
29697,0.01
29698,0.2
29705,0.19
29712,0.15
29715,0.08
29718,0.04
29719,0.31
29720,0.16
29723,0.32
29724,0.07
29725,0.07
29729,0.22
29732,0.14
29734,0.08
29738,0.03
29741,0.09
29745,0.06
29746,0.03
29754,0.02
29757,0.2
29759,0.2
29766,0.24
29768,0.03
29770,0.08
29772,0.06
29781,0.02
29783,0.14
29796,0.05
29797,0.07
29802,0.22
29805,0.14
29809,0.03
29814,0.11
29816,0.12
29824,0.1
29825,0.07
29827,0.02
29832,0.17
29835,0.16
29836,0.1
29843,0.16
29848,0.2
29851,0.02
29852,0.1
29855,0.19
29872,0.03
29873,0.19
29876,0.06
29882,0.3
29888,0.05
29895,0.15
29897,0.37
29905,0.0
29907,0.19
29910,0.11
29911,0.05
29912,0.26
29914,0.09
29916,0.01
29917,0.43
29920,0.05
29926,0.17
29931,0.16
29937,0.1
29938,0.06
29939,0.17
29940,0.16
29943,0.07
29944,0.17
29951,0.1
29956,0.02
29958,0.23
29960,0.05
29961,0.06
29969,0.21
29973,0.26
29974,0.23
29975,0.02
29980,0.04
29982,0.03
29984,0.08
29986,0.12
29989,0.08
29991,0.11
29997,0.31
29998,0.01
29999,0.21
30000,0.19
30009,0.22
30021,0.1
30025,0.15
30029,0.05
30031,0.06
30034,0.02
30035,0.04
30044,0.43
30045,0.05
30050,0.37
30053,0.06
30056,0.1
30057,0.37
30067,0.03
30070,0.25
30073,0.19
30075,0.05
30081,0.12
30082,0.32
30086,0.24
30089,0.17
30096,0.01
30097,0.2
30099,0.18
30102,0.1
30104,0.19
30110,0.05
30114,0.03
30115,0.17
30119,0.07
30120,0.3
30121,0.14
30122,0.05
30126,0.04
30127,0.04
30132,0.14
30135,0.07
30136,0.16
30137,0.1
30145,0.36
30147,0.2
30151,0.05
30152,0.19
30154,0.02
30155,0.13
30156,0.12
30157,0.08
30160,0.11
30161,0.2
30165,0.09
30173,0.01
30179,0.11
30181,0.22
30183,0.32
30190,0.26
30191,0.17
30192,0.25
30195,0.02
30203,0.13
30209,0.01
30210,0.02
30216,0.08
30217,0.09
30228,0.03
30232,0.12
30253,0.06
30256,0.12
30257,0.01
30260,0.23
30261,0.23
30263,0.17
30265,0.22
30271,0.22
30273,0.5
30277,0.29
30278,0.06
30283,0.04
30293,0.14
30295,0.03
30299,0.08
30304,0.14
30307,0.1
30310,0.39
30319,0.04
30321,0.05
30328,0.14
30331,0.1
30332,0.05
30347,0.03
30350,0.18
30351,0.06
30352,0.08
30360,0.04
30361,0.21
30366,0.16
30369,0.08
30374,0.19
30376,0.14
30381,0.24
30383,0.23
30387,0.06
30390,0.16
30392,0.08
30395,0.04
30415,0.31
30416,0.23
30418,0.18
30423,0.04
30424,0.11
30431,0.05
30432,0.07
30433,0.07
30443,0.11
30444,0.19
30448,0.21
30451,0.36
30456,0.04
30466,0.18
30467,0.09
30468,0.12
30472,0.17
30479,0.07
30480,0.03
30487,0.12
30492,0.06
30494,0.01
30495,0.19
30504,0.03
30507,0.04
30515,0.02
30521,0.19
30534,0.09
30536,0.4
30556,0.17
30560,0.16
30571,0.13
30573,0.14
30576,0.04
30578,0.07
30582,0.01
30584,0.03
30588,0.22
30608,0.04
30614,0.2
30617,0.24
30619,0.07
30622,0.1
30636,0.35
30641,0.34
30649,0.19
30650,0.02
30656,0.1
30666,0.08
30668,0.08
30671,0.31
30674,0.05
30675,0.19
30683,0.08
30688,0.12
30690,0.04
30692,0.02
30694,0.07
30710,0.15
30711,0.41
30724,0.16
30725,0.19
30726,0.03
30729,0.15
30730,0.03
30739,0.0
30745,0.1
30747,0.22
30749,0.22
30752,0.02
30754,0.08
30762,0.1
30763,0.07
30770,0.17
30777,0.06
30779,0.18
30780,0.07
30782,0.05
30785,0.04
30786,0.14
30791,0.03
30793,0.16
30798,0.22
30799,0.12
30800,0.02
30801,0.07
30809,0.06
30811,0.09
30815,0.08
30818,0.26
30821,0.38
30822,0.01
30823,0.2
30824,0.04
30830,0.04
30832,0.26
30837,0.06
30843,0.03
30846,0.04
30848,0.27
30862,0.1
30863,0.27
30865,0.07
30867,0.13
30868,0.05
30873,0.16
30878,0.04
30886,0.22
30893,0.28
30904,0.17
30906,0.05
30908,0.22
30909,0.02
30910,0.06
30911,0.01
30912,0.2
30915,0.11
30917,0.16
30919,0.2
30922,0.09
30927,0.04
30928,0.16
30930,0.06
30932,0.1
30936,0.11
30944,0.05
30945,0.34
30952,0.08
30954,0.08
30956,0.13
30958,0.13
30959,0.11
30966,0.11
30967,0.11
30970,0.37
30972,0.06
30981,0.35
30985,0.08
30986,0.17
30988,0.39
30993,0.1
30994,0.02
30995,0.11
31012,0.06
31017,0.2
31025,0.03
31027,0.27
31033,0.14
31034,0.05
31035,0.16
31036,0.02
31037,0.24
31039,0.05
31040,0.06
31045,0.19
31046,0.26
31049,0.09
31051,0.07
31062,0.08
31064,0.05
31071,0.05
31076,0.2
31078,0.04
31080,0.24
31087,0.09
31088,0.02
31091,0.06
31098,0.06
31106,0.31
31109,0.08
31111,0.12
31114,0.04
31117,0.13
31122,0.06
31123,0.12
31126,0.06
31134,0.14
31135,0.26
31138,0.02
31141,0.1
31142,0.13
31143,0.02
31147,0.24
31152,0.22
31162,0.37
31163,0.14
31172,0.11
31174,0.49
31179,0.01
31183,0.14
31188,0.03
31192,0.29
31199,0.11
31201,0.12
31205,0.24
31208,0.02
31213,0.08
31224,0.26
31225,0.07
31229,0.12
31231,0.3
31233,0.03
31237,0.05
31242,0.07
31244,0.08
31250,0.1
31253,0.01
31254,0.13
31263,0.3
31264,0.2
31265,0.09
31272,0.15
31273,0.23
31274,0.19
31276,0.09
31278,0.31
31280,0.04
31294,0.11
31297,0.12
31299,0.08
31300,0.19
31301,0.08
31303,0.18
31304,0.04
31313,0.25
31322,0.09
31324,0.05
31331,0.27
31332,0.17
31347,0.06
31350,0.07
31352,0.23
31354,0.21
31356,0.32
31357,0.13
31361,0.03
31362,0.33
31367,0.13
31369,0.45
31370,0.03
31371,0.05
31388,0.25
31389,0.15
31391,0.01
31397,0.1
31398,0.1
31399,0.12
31400,0.14
31402,0.06
31403,0.04
31408,0.13
31412,0.3
31414,0.14
31421,0.18
31423,0.23
31430,0.22
31433,0.13
31437,0.15
31438,0.11
31446,0.04
31447,0.18
31448,0.15
31450,0.29
31451,0.22
31455,0.17
31458,0.08
31467,0.02
31472,0.13
31475,0.1
31481,0.0
31485,0.09
31489,0.02
31491,0.14
31492,0.26
31493,0.36
31495,0.03
31501,0.07
31502,0.0
31509,0.05
31513,0.26
31516,0.14
31523,0.09
31525,0.04
31535,0.35
31550,0.3
31552,0.05
31555,0.19
31556,0.01
31558,0.07
31567,0.27
31576,0.01
31578,0.01
31581,0.05
31596,0.17
31601,0.08
31602,0.06
31604,0.05
31606,0.06
31614,0.04
31619,0.27
31624,0.03
31628,0.1
31631,0.0
31634,0.22
31636,0.1
31650,0.11
31651,0.01
31655,0.1
31660,0.01
31664,0.13
31665,0.05
31666,0.13
31667,0.08
31670,0.05
31671,0.05
31672,0.03
31674,0.07
31678,0.35
31682,0.09
31693,0.02
31697,0.09
31703,0.01
31705,0.17
31722,0.04
31726,0.02
31730,0.09
31735,0.18
31737,0.14
31741,0.05
31749,0.07
31751,0.12
31759,0.18
31760,0.09
31764,0.09
31771,0.22
31778,0.22
31780,0.16
31781,0.19
31782,0.2
31783,0.03
31786,0.02
31795,0.1
31796,0.08
31797,0.08
31798,0.23
31811,0.25
31813,0.08
31814,0.06
31822,0.1
31823,0.34
31830,0.02
31843,0.05
31845,0.31
31850,0.13
31851,0.32
31853,0.18
31858,0.03
31861,0.05
31862,0.2
31865,0.02
31866,0.08
31867,0.05
31872,0.03
31877,0.25
31883,0.22
31888,0.11
31890,0.05
31898,0.12
31907,0.15
31909,0.1
31910,0.15
31915,0.02
31917,0.18
31922,0.14
31924,0.18
31926,0.27
31938,0.08
31941,0.32
31948,0.15
31949,0.25
31954,0.06
31961,0.26
31962,0.24
31971,0.11
31979,0.17
31983,0.06
31989,0.09
31991,0.1
31995,0.08
31998,0.03
32002,0.2
32004,0.13
32014,0.24
32025,0.19
32029,0.1
32035,0.14
32037,0.11
32044,0.17
32048,0.08
32051,0.07
32052,0.1
32057,0.16
32059,0.07
32063,0.17
32065,0.03
32075,0.31
32078,0.17
32086,0.26
32087,0.15
32093,0.04
32095,0.03
32096,0.29
32097,0.23
32107,0.37
